 ,Label,Area,X,Y,XM,YM,Major,Minor,Angle,Circ.,AR,Round,Solidity
217,5_8p4_28p68:slice:14,530,1159.611,850.238,1159.611,850.238,64.572,10.451,109.965,0.358,6.179,0.162,0.858
218,5_8p4_28p68:slice:14,451,93.613,909.473,93.613,909.473,64.649,8.882,110.707,0.290,7.278,0.137,0.772
219,5_8p4_28p68:slice:14,234,259.923,924.684,259.923,924.684,45.817,6.503,159.227,0.292,7.046,0.142,0.677
220,5_8p4_28p68:slice:14,398,181.033,949.193,181.033,949.193,55.684,9.100,108.827,0.352,6.119,0.163,0.827
221,5_8p4_28p68:slice:14,331,640.769,947.171,640.769,947.171,47.115,8.945,107.321,0.404,5.267,0.190,0.844
222,5_8p4_28p68:slice:14,326,1129.816,989.445,1129.816,989.445,46.857,8.858,107.124,0.398,5.290,0.189,0.838
223,5_8p4_28p68:slice:14,1883,536.499,1016.378,536.499,1016.378,79.590,30.123,113.391,0.569,2.642,0.378,0.896
224,5_8p4_28p68:slice:14,314,719.153,1147.987,719.153,1147.987,45.069,8.871,105.189,0.407,5.081,0.197,0.843
225,5_8p4_28p68:slice:14,283,121.302,1237.472,121.302,1237.472,23.845,15.111,157.022,0.443,1.578,0.634,0.701
226,5_8p4_28p68:slice:15,1206,746.769,221.976,746.769,221.976,76.452,20.085,108.954,0.486,3.806,0.263,0.852
227,5_8p4_28p68:slice:15,41,260.305,284.720,260.305,284.720,8.848,5.900,55.898,0.928,1.500,0.667,0.882
228,5_8p4_28p68:slice:15,1775,190.829,378.636,190.829,378.636,90.932,24.854,112.050,0.463,3.659,0.273,0.880
229,5_8p4_28p68:slice:15,57,1115.342,367.167,1115.342,367.167,9.362,7.752,24.750,0.985,1.208,0.828,0.905
230,5_8p4_28p68:slice:15,1830,501.032,573.537,501.032,573.537,88.008,26.475,110.839,0.509,3.324,0.301,0.886
231,5_8p4_28p68:slice:15,1442,934.897,683.416,934.897,683.416,77.688,23.633,106.991,0.489,3.287,0.304,0.884
232,5_8p4_28p68:slice:15,164,1236.951,719.976,1236.951,719.976,20.685,10.095,60.727,0.789,2.049,0.488,0.909
233,5_8p4_28p68:slice:15,328,1161.040,850.171,1161.040,850.171,27.685,15.085,67.776,0.768,1.835,0.545,0.916
234,5_8p4_28p68:slice:15,214,95.724,910.808,95.724,910.808,26.660,10.220,58.112,0.672,2.609,0.383,0.882
235,5_8p4_28p68:slice:15,230,260.013,924.770,260.013,924.770,45.748,6.401,159.389,0.287,7.147,0.140,0.668
236,5_8p4_28p68:slice:15,153,642.435,948.075,642.435,948.075,19.680,9.899,49.292,0.816,1.988,0.503,0.911
237,5_8p4_28p68:slice:15,183,183.249,950.533,183.249,950.533,23.313,9.994,53.295,0.744,2.333,0.429,0.895
238,5_8p4_28p68:slice:15,1673,537.967,1017.850,537.967,1017.850,79.132,26.919,117.718,0.549,2.940,0.340,0.891
239,5_8p4_28p68:slice:15,155,1131.719,991.087,1131.719,991.087,19.525,10.107,50.597,0.800,1.932,0.518,0.888
240,5_8p4_28p68:slice:15,157,720.717,1149.672,720.717,1149.672,19.749,10.122,44.380,0.810,1.951,0.513,0.905
241,5_8p4_28p68:slice:15,279,121.253,1237.475,121.253,1237.475,23.728,14.971,156.953,0.439,1.585,0.631,0.702
242,5_8p4_28p68:slice:16,1249,748.986,224.763,748.986,224.763,64.300,24.732,103.512,0.546,2.600,0.385,0.887
243,5_8p4_28p68:slice:16,39,259.859,284.474,259.859,284.474,8.641,5.747,52.199,0.929,1.504,0.665,0.886
244,5_8p4_28p68:slice:16,1892,192.201,379.796,192.201,379.796,88.819,27.122,110.126,0.513,3.275,0.305,0.891
245,5_8p4_28p68:slice:16,60,1115.250,367.133,1115.250,367.133,9.736,7.846,27.908,0.952,1.241,0.806,0.930
246,5_8p4_28p68:slice:16,2036,502.719,574.867,502.719,574.867,88.318,29.352,110.568,0.539,3.009,0.332,0.895
247,5_8p4_28p68:slice:16,1764,936.598,683.836,936.598,683.836,76.911,29.202,108.143,0.560,2.634,0.380,0.883
248,5_8p4_28p68:slice:16,212,1239.057,722.741,1239.057,722.741,27.138,9.946,144.031,0.678,2.729,0.367,0.880
249,5_8p4_28p68:slice:16,406,1163.771,854.751,1163.771,854.751,37.122,13.925,138.959,0.677,2.666,0.375,0.918
250,5_8p4_28p68:slice:16,284,97.968,915.014,97.968,915.014,35.500,10.186,143.692,0.575,3.485,0.287,0.870
251,5_8p4_28p68:slice:16,234,259.842,924.679,259.842,924.679,45.717,6.517,159.251,0.292,7.015,0.143,0.671
252,5_8p4_28p68:slice:16,224,643.643,951.576,643.643,951.576,29.318,9.728,139.808,0.640,3.014,0.332,0.880
253,5_8p4_28p68:slice:16,263,185.131,954.530,185.131,954.530,33.008,10.145,141.332,0.613,3.254,0.307,0.887
254,5_8p4_28p68:slice:16,230,1132.735,995.048,1132.735,995.048,29.768,9.838,138.476,0.652,3.026,0.330,0.888
255,5_8p4_28p68:slice:16,1557,538.214,1020.364,538.214,1020.364,79.149,25.047,116.179,0.546,3.160,0.316,0.903
256,5_8p4_28p68:slice:16,241,721.512,1154.313,721.512,1154.313,31.383,9.777,135.940,0.655,3.210,0.312,0.908
257,5_8p4_28p68:slice:16,281,121.258,1237.496,121.258,1237.496,23.738,15.072,157.354,0.450,1.575,0.635,0.707
258,5_8p4_28p68:slice:17,1317,752.514,228.187,752.514,228.187,58.771,28.532,121.892,0.632,2.060,0.485,0.896
259,5_8p4_28p68:slice:17,41,261.646,284.427,261.646,284.427,9.186,5.683,52.498,0.928,1.616,0.619,0.911
260,5_8p4_28p68:slice:17,2108,194.718,381.762,194.718,381.762,84.726,31.678,113.072,0.543,2.675,0.374,0.895
261,5_8p4_28p68:slice:17,57,1115.342,367.167,1115.342,367.167,9.362,7.752,24.750,0.985,1.208,0.828,0.905
262,5_8p4_28p68:slice:17,2221,502.674,577.074,502.674,577.074,87.770,32.219,117.128,0.564,2.724,0.367,0.902
263,5_8p4_28p68:slice:17,1898,936.944,687.348,936.944,687.348,79.968,30.220,120.783,0.553,2.646,0.378,0.866
264,5_8p4_28p68:slice:17,324,1238.207,724.978,1238.207,724.978,46.792,8.816,108.315,0.393,5.308,0.188,0.812
265,5_8p4_28p68:slice:17,523,1162.364,856.345,1162.364,856.345,61.906,10.757,108.344,0.376,5.755,0.174,0.875
266,5_8p4_28p68:slice:17,444,97.356,916.556,97.356,916.556,62.259,9.080,108.904,0.321,6.857,0.146,0.819
267,5_8p4_28p68:slice:17,232,259.961,924.720,259.961,924.720,45.654,6.470,159.272,0.290,7.056,0.142,0.672
268,5_8p4_28p68:slice:17,384,184.870,956.036,184.870,956.036,53.288,9.175,106.830,0.378,5.808,0.172,0.842
269,5_8p4_28p68:slice:17,312,643.128,952.821,643.128,952.821,44.212,8.985,105.182,0.429,4.921,0.203,0.858
270,5_8p4_28p68:slice:17,314,1132.303,996.373,1132.303,996.373,43.844,9.119,105.150,0.432,4.808,0.208,0.863
271,5_8p4_28p68:slice:17,1591,539.224,1024.215,539.224,1024.215,80.944,25.026,115.180,0.531,3.234,0.309,0.906
272,5_8p4_28p68:slice:17,299,721.975,1154.704,721.975,1154.704,41.480,9.178,102.468,0.464,4.520,0.221,0.869
273,5_8p4_28p68:slice:17,281,121.219,1237.457,121.219,1237.457,23.656,15.124,156.687,0.439,1.564,0.639,0.701
274,5_8p4_28p68:slice:18,1189,751.267,227.913,751.267,227.913,60.407,25.061,126.655,0.627,2.410,0.415,0.898
275,5_8p4_28p68:slice:18,42,260.357,284.071,260.357,284.071,9.269,5.769,54.365,0.951,1.607,0.622,0.913
276,5_8p4_28p68:slice:18,1829,195.049,383.830,195.049,383.830,82.069,28.375,118.289,0.520,2.892,0.346,0.881
277,5_8p4_28p68:slice:18,58,1115.276,367.224,1115.276,367.224,9.598,7.694,27.950,0.960,1.248,0.802,0.913
278,5_8p4_28p68:slice:18,1952,502.257,578.748,502.257,578.748,92.115,26.981,120.283,0.518,3.414,0.293,0.894
279,5_8p4_28p68:slice:18,1572,936.813,688.951,936.813,688.951,85.466,23.419,123.749,0.467,3.649,0.274,0.860
280,5_8p4_28p68:slice:18,156,1239.282,726.596,1239.282,726.596,19.869,9.997,52.863,0.805,1.988,0.503,0.891
281,5_8p4_28p68:slice:18,316,1165.250,860.047,1165.250,860.047,24.923,16.144,60.570,0.828,1.544,0.648,0.912
282,5_8p4_28p68:slice:18,192,100.328,918.828,100.328,918.828,24.347,10.041,52.013,0.721,2.425,0.412,0.891
283,5_8p4_28p68:slice:18,233,259.886,924.680,259.886,924.680,45.779,6.480,159.197,0.291,7.064,0.142,0.674
284,5_8p4_28p68:slice:18,148,645.635,954.243,645.635,954.243,19.103,9.864,42.948,0.809,1.937,0.516,0.894
285,5_8p4_28p68:slice:18,173,187.512,957.645,187.512,957.645,21.748,10.128,46.087,0.798,2.147,0.466,0.911
286,5_8p4_28p68:slice:18,1670,540.105,1023.294,540.105,1023.294,83.671,25.413,113.970,0.516,3.292,0.304,0.898
287,5_8p4_28p68:slice:18,149,1134.775,997.755,1134.775,997.755,18.595,10.203,40.525,0.856,1.823,0.549,0.903
288,5_8p4_28p68:slice:18,148,724.736,1156.466,724.736,1156.466,18.754,10.048,35.437,0.809,1.866,0.536,0.902
289,5_8p4_28p68:slice:18,283,121.302,1237.472,121.302,1237.472,23.845,15.111,157.022,0.443,1.578,0.634,0.701
290,5_8p4_28p68:slice:19,1050,750.726,230.176,750.726,230.176,62.401,21.424,124.573,0.570,2.913,0.343,0.883
291,5_8p4_28p68:slice:19,42,260.000,285.500,260.000,285.500,9.169,5.832,49.140,0.870,1.572,0.636,0.840
292,5_8p4_28p68:slice:19,1630,195.856,386.626,195.856,386.626,82.192,25.251,116.938,0.515,3.255,0.307,0.883
293,5_8p4_28p68:slice:19,59,1115.314,367.161,1115.314,367.161,9.730,7.721,31.523,0.936,1.260,0.794,0.922
294,5_8p4_28p68:slice:19,1740,503.387,580.107,503.387,580.107,93.555,23.681,118.373,0.480,3.951,0.253,0.894
295,5_8p4_28p68:slice:19,1298,937.796,689.202,937.796,689.202,87.259,18.940,121.348,0.406,4.607,0.217,0.853
296,5_8p4_28p68:slice:19,217,1241.970,729.915,1241.970,729.915,28.588,9.665,139.592,0.664,2.958,0.338,0.880
297,5_8p4_28p68:slice:19,415,1167.469,863.298,1167.469,863.298,40.423,13.072,135.010,0.614,3.092,0.323,0.902
298,5_8p4_28p68:slice:19,305,103.615,922.454,103.615,922.454,38.049,10.206,138.979,0.560,3.728,0.268,0.880
299,5_8p4_28p68:slice:19,234,259.842,924.679,259.842,924.679,45.717,6.517,159.251,0.292,7.015,0.143,0.671
300,5_8p4_28p68:slice:19,236,647.703,956.903,647.703,956.903,31.012,9.689,135.480,0.626,3.201,0.312,0.881
301,5_8p4_28p68:slice:19,270,190.274,961.144,190.274,961.144,34.566,9.945,137.369,0.580,3.476,0.288,0.867
302,5_8p4_28p68:slice:19,1812,541.189,1024.236,541.189,1024.236,84.888,27.178,113.372,0.524,3.123,0.320,0.899
303,5_8p4_28p68:slice:19,235,1136.772,1001.381,1136.772,1001.381,31.695,9.440,134.813,0.618,3.357,0.298,0.899
304,5_8p4_28p68:slice:19,252,725.643,1160.504,725.643,1160.504,33.358,9.619,132.364,0.588,3.468,0.288,0.875
305,5_8p4_28p68:slice:19,282,121.273,1237.475,121.273,1237.475,23.799,15.087,156.833,0.433,1.577,0.634,0.699
306,5_8p4_28p68:slice:20,1095,751.843,233.230,751.843,233.230,80.287,17.365,116.855,0.419,4.624,0.216,0.870
307,5_8p4_28p68:slice:20,41,260.037,284.402,260.037,284.402,8.958,5.828,46.274,0.910,1.537,0.651,0.863
308,5_8p4_28p68:slice:20,1581,198.412,389.358,198.412,389.358,81.128,24.813,114.100,0.520,3.270,0.306,0.898
309,5_8p4_28p68:slice:20,60,1115.250,367.133,1115.250,367.133,9.736,7.846,27.908,0.952,1.241,0.806,0.930
310,5_8p4_28p68:slice:20,1697,505.095,581.719,505.095,581.719,93.097,23.209,111.612,0.453,4.011,0.249,0.898
311,5_8p4_28p68:slice:20,1291,939.794,691.630,939.794,691.630,86.534,18.996,109.041,0.397,4.555,0.220,0.866
312,5_8p4_28p68:slice:20,318,1241.623,729.717,1241.623,729.717,44.549,9.089,105.265,0.417,4.902,0.204,0.844
313,5_8p4_28p68:slice:20,511,1165.940,863.306,1165.940,863.306,59.093,11.010,104.822,0.397,5.367,0.186,0.869
314,5_8p4_28p68:slice:20,433,102.477,922.796,102.477,922.796,59.836,9.214,104.868,0.337,6.494,0.154,0.846
315,5_8p4_28p68:slice:20,236,259.903,924.682,259.903,924.682,45.789,6.562,159.299,0.295,6.978,0.143,0.677
316,5_8p4_28p68:slice:20,292,646.466,957.500,646.466,957.500,41.201,9.024,100.736,0.462,4.566,0.219,0.869
317,5_8p4_28p68:slice:20,366,189.484,962.240,189.484,962.240,49.797,9.358,102.643,0.402,5.321,0.188,0.864
318,5_8p4_28p68:slice:20,291,1135.411,1002.428,1135.411,1002.428,41.062,9.023,100.846,0.458,4.551,0.220,0.865
319,5_8p4_28p68:slice:20,1855,541.449,1027.404,541.449,1027.404,87.232,27.076,116.405,0.513,3.222,0.310,0.881
320,5_8p4_28p68:slice:20,282,724.691,1161.940,724.691,1161.940,39.004,9.206,98.586,0.502,4.237,0.236,0.895
321,5_8p4_28p68:slice:20,284,121.268,1237.504,121.268,1237.504,23.756,15.221,157.452,0.444,1.561,0.641,0.701
322,5_8p4_28p68:slice:21,1175,753.068,231.543,753.068,231.543,81.126,18.441,107.578,0.429,4.399,0.227,0.859
323,5_8p4_28p68:slice:21,41,261.549,283.329,261.549,283.329,9.183,5.685,52.134,0.884,1.615,0.619,0.882
324,5_8p4_28p68:slice:21,1769,201.075,391.042,201.075,391.042,83.066,27.115,113.351,0.552,3.063,0.326,0.876
325,5_8p4_28p68:slice:21,58,1115.379,367.103,1115.379,367.103,9.481,7.789,29.211,0.960,1.217,0.822,0.913
326,5_8p4_28p68:slice:21,1894,505.750,584.797,505.750,584.797,90.554,26.631,107.489,0.499,3.400,0.294,0.891
327,5_8p4_28p68:slice:21,1510,940.272,694.738,940.272,694.738,79.040,24.324,104.537,0.533,3.249,0.308,0.902
328,5_8p4_28p68:slice:21,160,1242.706,733.825,1242.706,733.825,19.609,10.389,44.400,0.845,1.888,0.530,0.907
329,5_8p4_28p68:slice:21,312,1167.391,866.240,1167.391,866.240,24.436,16.257,52.709,0.846,1.503,0.665,0.920
330,5_8p4_28p68:slice:21,232,259.935,924.720,259.935,924.720,45.948,6.429,159.298,0.293,7.147,0.140,0.679
331,5_8p4_28p68:slice:21,193,104.448,927.459,104.448,927.459,24.210,10.150,43.247,0.740,2.385,0.419,0.896
332,5_8p4_28p68:slice:21,146,648.055,961.342,648.055,961.342,18.818,9.878,34.640,0.798,1.905,0.525,0.890
333,5_8p4_28p68:slice:21,172,191.570,966.494,191.570,966.494,21.655,10.113,38.250,0.769,2.141,0.467,0.891
334,5_8p4_28p68:slice:21,1675,542.905,1030.839,542.905,1030.839,87.440,24.390,114.645,0.476,3.585,0.279,0.879
335,5_8p4_28p68:slice:21,147,1137.507,1006.391,1137.507,1006.391,18.807,9.952,31.050,0.832,1.890,0.529,0.913
336,5_8p4_28p68:slice:21,149,727.601,1164.768,727.601,1164.768,19.013,9.978,28.564,0.815,1.905,0.525,0.898
337,5_8p4_28p68:slice:21,282,121.177,1237.482,121.177,1237.482,23.605,15.211,157.274,0.441,1.552,0.644,0.701
338,5_8p4_28p68:slice:22,1367,754.183,234.955,754.183,234.955,74.927,23.229,101.171,0.532,3.226,0.310,0.877
339,5_8p4_28p68:slice:22,39,260.346,284.705,260.346,284.705,8.681,5.720,50.177,0.883,1.518,0.659,0.857
340,5_8p4_28p68:slice:22,1901,200.952,394.774,200.952,394.774,84.406,28.676,113.859,0.554,2.943,0.340,0.869
341,5_8p4_28p68:slice:22,58,1115.276,367.224,1115.276,367.224,9.598,7.694,27.950,0.960,1.248,0.802,0.913
342,5_8p4_28p68:slice:22,2189,506.792,588.041,506.792,588.041,85.997,32.410,107.257,0.525,2.653,0.377,0.889
343,5_8p4_28p68:slice:22,1859,943.132,698.307,943.132,698.307,75.607,31.306,104.803,0.567,2.415,0.414,0.894
344,5_8p4_28p68:slice:22,240,1244.117,737.429,1244.117,737.429,31.796,9.611,136.344,0.626,3.308,0.302,0.897
345,5_8p4_28p68:slice:22,452,1169.883,870.907,1169.883,870.907,43.544,13.217,133.004,0.612,3.295,0.304,0.921
346,5_8p4_28p68:slice:22,231,260.011,924.760,260.011,924.760,45.828,6.418,159.375,0.292,7.141,0.140,0.677
347,5_8p4_28p68:slice:22,323,106.964,930.522,106.964,930.522,41.336,9.949,136.425,0.537,4.155,0.241,0.881
348,5_8p4_28p68:slice:22,247,649.860,963.557,649.860,963.557,33.803,9.304,133.507,0.585,3.633,0.275,0.888
349,5_8p4_28p68:slice:22,296,193.878,969.007,193.878,969.007,37.889,9.947,134.313,0.559,3.809,0.263,0.897
350,5_8p4_28p68:slice:22,1736,544.999,1032.188,544.999,1032.188,85.802,25.761,111.970,0.497,3.331,0.300,0.877
351,5_8p4_28p68:slice:22,255,1138.904,1008.888,1138.904,1008.888,34.572,9.391,132.493,0.582,3.681,0.272,0.881
352,5_8p4_28p68:slice:22,265,729.058,1167.300,729.058,1167.300,35.987,9.376,130.494,0.556,3.838,0.261,0.860
353,5_8p4_28p68:slice:22,281,121.219,1237.457,121.219,1237.457,23.656,15.124,156.687,0.439,1.564,0.639,0.701
354,5_8p4_28p68:slice:23,1611,753.251,236.052,753.251,236.052,65.397,31.365,109.725,0.590,2.085,0.480,0.862
355,5_8p4_28p68:slice:23,43,258.988,284.756,258.988,284.756,8.967,6.106,51.147,0.909,1.469,0.681,0.869
356,5_8p4_28p68:slice:23,1991,200.407,395.817,200.407,395.817,90.164,28.116,118.627,0.471,3.207,0.312,0.854
357,5_8p4_28p68:slice:23,59,1115.314,367.161,1115.314,367.161,9.730,7.721,31.523,0.936,1.260,0.794,0.922
358,5_8p4_28p68:slice:23,2320,508.058,588.064,508.058,588.064,85.525,34.539,120.317,0.575,2.476,0.404,0.905
359,5_8p4_28p68:slice:23,1957,945.089,697.926,945.089,697.926,73.224,34.029,124.941,0.586,2.152,0.465,0.870
360,5_8p4_28p68:slice:23,304,1244.599,735.954,1244.599,735.954,41.594,9.306,103.429,0.453,4.470,0.224,0.856
361,5_8p4_28p68:slice:23,498,1170.149,869.610,1170.149,869.610,55.571,11.410,103.301,0.430,4.870,0.205,0.888
362,5_8p4_28p68:slice:23,409,107.422,929.654,107.422,929.654,55.240,9.427,102.663,0.374,5.860,0.171,0.865
363,5_8p4_28p68:slice:23,235,259.879,924.683,259.879,924.683,45.755,6.539,159.281,0.293,6.997,0.143,0.674
364,5_8p4_28p68:slice:23,277,650.038,962.951,650.038,962.951,38.071,9.264,98.764,0.510,4.110,0.243,0.911
365,5_8p4_28p68:slice:23,340,194.412,968.894,194.412,968.894,46.000,9.411,100.346,0.440,4.888,0.205,0.880
366,5_8p4_28p68:slice:23,277,1138.836,1008.987,1138.836,1008.987,37.718,9.351,98.331,0.507,4.034,0.248,0.892
367,5_8p4_28p68:slice:23,1773,545.847,1034.189,545.847,1034.189,81.949,27.547,114.343,0.540,2.975,0.336,0.877
368,5_8p4_28p68:slice:23,274,728.518,1168.843,728.518,1168.843,36.284,9.615,96.152,0.557,3.774,0.265,0.916
369,5_8p4_28p68:slice:23,283,121.302,1237.472,121.302,1237.472,23.845,15.111,157.022,0.443,1.578,0.634,0.701
370,5_8p4_28p68:slice:24,1198,755.795,238.518,755.795,238.518,59.370,25.692,128.739,0.589,2.311,0.433,0.879
371,5_8p4_28p68:slice:24,42,260.524,284.405,260.524,284.405,8.788,6.085,53.223,0.951,1.444,0.692,0.894
372,5_8p4_28p68:slice:24,1837,202.124,396.173,202.124,396.173,95.312,24.540,117.110,0.423,3.884,0.257,0.859
373,5_8p4_28p68:slice:24,58,1115.276,367.224,1115.276,367.224,9.598,7.694,27.950,0.960,1.248,0.802,0.913
374,5_8p4_28p68:slice:24,1904,510.057,590.068,510.057,590.068,88.059,27.530,122.997,0.524,3.199,0.313,0.882
375,5_8p4_28p68:slice:24,1494,946.649,701.004,946.649,701.004,77.520,24.539,131.131,0.522,3.159,0.317,0.880
376,5_8p4_28p68:slice:24,151,1246.811,739.712,1246.811,739.712,18.596,10.339,35.848,0.834,1.799,0.556,0.907
377,5_8p4_28p68:slice:24,313,1172.433,876.219,1172.433,876.219,23.266,17.129,38.859,0.840,1.358,0.736,0.921
378,5_8p4_28p68:slice:24,235,259.934,924.709,259.934,924.709,45.945,6.512,159.296,0.289,7.055,0.142,0.670
379,5_8p4_28p68:slice:24,189,109.336,934.230,109.336,934.230,23.195,10.375,33.140,0.752,2.236,0.447,0.900
380,5_8p4_28p68:slice:24,146,651.404,967.027,651.404,967.027,18.647,9.969,24.723,0.815,1.870,0.535,0.927
381,5_8p4_28p68:slice:24,169,195.831,973.104,195.831,973.104,21.109,10.194,29.740,0.770,2.071,0.483,0.901
382,5_8p4_28p68:slice:24,1648,545.728,1036.862,545.728,1036.862,81.459,25.759,113.687,0.532,3.162,0.316,0.885
383,5_8p4_28p68:slice:24,142,1139.986,1013.085,1139.986,1013.085,18.187,9.941,23.426,0.812,1.829,0.547,0.910
384,5_8p4_28p68:slice:24,146,730.062,1172.432,730.062,1172.432,18.850,9.861,17.456,0.815,1.912,0.523,0.921
385,5_8p4_28p68:slice:24,282,121.273,1237.475,121.273,1237.475,23.799,15.087,156.833,0.433,1.577,0.634,0.699
386,5_8p4_28p68:slice:25,741,757.590,240.437,757.590,240.437,61.486,15.344,128.349,0.496,4.007,0.250,0.855
387,5_8p4_28p68:slice:25,43,260.430,283.081,260.430,283.081,9.211,5.944,52.644,0.974,1.550,0.645,0.925
388,5_8p4_28p68:slice:25,1757,202.229,396.320,202.229,396.320,93.815,23.846,114.398,0.436,3.934,0.254,0.870
389,5_8p4_28p68:slice:25,60,1115.250,367.133,1115.250,367.133,9.736,7.846,27.908,0.952,1.241,0.806,0.930
390,5_8p4_28p68:slice:25,1586,510.118,592.409,510.118,592.409,86.529,23.337,119.323,0.486,3.708,0.270,0.884
391,5_8p4_28p68:slice:25,916,945.468,702.525,945.468,702.525,85.328,13.668,125.078,0.355,6.243,0.160,0.861
392,5_8p4_28p68:slice:25,255,1246.520,742.802,1246.520,742.802,33.451,9.706,131.781,0.595,3.446,0.290,0.876
393,5_8p4_28p68:slice:25,451,1171.873,878.589,1171.873,878.589,46.941,12.233,129.248,0.538,3.837,0.261,0.894
394,5_8p4_28p68:slice:25,237,259.994,924.711,259.994,924.711,46.018,6.557,159.343,0.291,7.018,0.142,0.675
395,5_8p4_28p68:slice:25,341,110.139,936.902,110.139,936.902,44.112,9.843,132.235,0.496,4.482,0.223,0.873
396,5_8p4_28p68:slice:25,272,651.945,968.688,651.945,968.688,36.496,9.489,129.489,0.542,3.846,0.260,0.869
397,5_8p4_28p68:slice:25,315,196.865,975.383,196.865,975.383,40.939,9.797,130.814,0.517,4.179,0.239,0.857
398,5_8p4_28p68:slice:25,1640,547.069,1038.349,547.069,1038.349,78.729,26.523,112.627,0.552,2.968,0.337,0.900
399,5_8p4_28p68:slice:25,272,1140.684,1014.982,1140.684,1014.982,36.692,9.439,128.606,0.531,3.887,0.257,0.870
400,5_8p4_28p68:slice:25,291,731.335,1173.813,731.335,1173.813,38.891,9.527,127.522,0.515,4.082,0.245,0.866
401,5_8p4_28p68:slice:25,285,121.311,1237.525,121.311,1237.525,23.936,15.160,157.399,0.440,1.579,0.633,0.701
402,5_8p4_28p68:slice:26,926,757.629,243.597,757.629,243.597,80.814,14.589,110.388,0.357,5.539,0.181,0.864
403,5_8p4_28p68:slice:26,41,260.329,284.939,260.329,284.939,9.033,5.779,48.688,0.910,1.563,0.640,0.863
404,5_8p4_28p68:slice:26,1769,203.262,400.362,203.262,400.362,90.336,24.933,111.190,0.462,3.623,0.276,0.883
405,5_8p4_28p68:slice:26,59,1115.212,367.195,1115.212,367.195,9.620,7.809,23.996,0.976,1.232,0.812,0.922
406,5_8p4_28p68:slice:26,1666,511.672,596.178,511.672,596.178,90.385,23.469,111.610,0.459,3.851,0.260,0.877
407,5_8p4_28p68:slice:26,1130,946.781,704.604,946.781,704.604,87.798,16.387,106.488,0.386,5.358,0.187,0.858
408,5_8p4_28p68:slice:26,291,1247.167,743.149,1247.167,743.149,39.058,9.486,99.823,0.505,4.117,0.243,0.886
409,5_8p4_28p68:slice:26,465,1172.904,877.975,1172.904,877.975,51.525,11.491,100.108,0.469,4.484,0.223,0.895
410,5_8p4_28p68:slice:26,385,111.918,936.695,111.918,936.695,51.282,9.559,99.421,0.413,5.365,0.186,0.879
411,5_8p4_28p68:slice:26,235,259.879,924.683,259.879,924.683,45.755,6.539,159.281,0.293,6.997,0.143,0.674
412,5_8p4_28p68:slice:26,260,653.385,968.200,653.385,968.200,35.466,9.334,95.790,0.548,3.800,0.263,0.906
413,5_8p4_28p68:slice:26,324,198.806,975.432,198.806,975.432,43.124,9.566,96.873,0.478,4.508,0.222,0.898
414,5_8p4_28p68:slice:26,265,1142.247,1014.945,1142.247,1014.945,35.584,9.482,95.680,0.543,3.753,0.266,0.900
415,5_8p4_28p68:slice:26,1719,549.765,1039.370,549.765,1039.370,77.591,28.208,115.420,0.581,2.751,0.364,0.901
416,5_8p4_28p68:slice:26,255,733.167,1174.410,733.167,1174.410,33.823,9.599,92.496,0.585,3.523,0.284,0.909
417,5_8p4_28p68:slice:26,284,121.268,1237.504,121.268,1237.504,23.756,15.221,157.452,0.444,1.561,0.641,0.701
418,5_8p4_28p68:slice:27,1223,757.895,246.135,757.895,246.135,84.503,18.427,105.306,0.412,4.586,0.218,0.862
419,5_8p4_28p68:slice:27,41,259.573,285.207,259.573,285.207,8.737,5.975,49.205,0.928,1.462,0.684,0.882
420,5_8p4_28p68:slice:27,1784,205.288,403.268,205.288,403.268,84.465,26.892,109.414,0.492,3.141,0.318,0.881
421,5_8p4_28p68:slice:27,57,1115.342,367.167,1115.342,367.167,9.362,7.752,24.750,0.985,1.208,0.828,0.905
422,5_8p4_28p68:slice:27,1903,512.965,597.379,512.965,597.379,91.024,26.619,109.644,0.498,3.419,0.292,0.887
423,5_8p4_28p68:slice:27,1557,947.989,705.535,947.989,705.535,85.271,23.249,102.087,0.461,3.668,0.273,0.881
424,5_8p4_28p68:slice:27,153,1248.500,745.500,1248.500,745.500,19.137,10.180,26.475,0.825,1.880,0.532,0.927
425,5_8p4_28p68:slice:27,312,1173.920,880.119,1173.920,880.119,23.025,17.253,28.922,0.843,1.335,0.749,0.924
426,5_8p4_28p68:slice:27,233,259.886,924.680,259.886,924.680,45.779,6.480,159.197,0.291,7.064,0.142,0.674
427,5_8p4_28p68:slice:27,193,113.210,940.272,113.210,940.272,23.601,10.412,24.850,0.722,2.267,0.441,0.908
428,5_8p4_28p68:slice:27,146,653.616,971.226,653.616,971.226,19.074,9.746,15.650,0.795,1.957,0.511,0.915
429,5_8p4_28p68:slice:27,172,199.570,978.890,199.570,978.890,21.349,10.258,18.883,0.750,2.081,0.480,0.896
430,5_8p4_28p68:slice:27,1683,548.697,1041.214,548.697,1041.214,80.268,26.696,115.575,0.547,3.007,0.333,0.895
431,5_8p4_28p68:slice:27,148,1142.236,1018.615,1142.236,1018.615,18.936,9.951,14.515,0.826,1.903,0.526,0.914
432,5_8p4_28p68:slice:27,152,732.868,1177.724,732.868,1177.724,19.120,10.122,8.727,0.828,1.889,0.529,0.913
433,5_8p4_28p68:slice:27,282,121.312,1237.514,121.312,1237.514,23.882,15.035,157.481,0.443,1.588,0.630,0.705
